midterm_score,final_score,performance_score,assignment_count,participation_level_num,question_count,night_study,absence_count,behavior_score,at_risk
53.15970169806264,0.0,19.320595931814157,6.0,1,2.0,1,4.5,2.0,1
24.2070808491438,0.0,54.03791295521374,8.0,1,1.0,1,3.0,2.0,1
60.554271889504726,0.0,32.65695746784969,9.0,1,3.0,1,5.0,4.0,1
40.7545599252954,0.0,26.18172201709588,9.0,0,3.0,0,5.0,4.0,1
58.2655142630333,0.0,55.08843791385404,10.0,2,4.0,1,0.0,3.0,1
26.365447731874745,0.0,2.384176603504745,4.0,0,4.0,0,8.0,0.0,1
35.9860847384032,0.0,65.46523777543382,10.4,2,2.0,1,0.0,6.0,1
33.823273789682105,0.0,42.55615063589215,4.0,1,2.0,0,3.0,3.0,1
30.523223109240625,0.0,31.68145517095239,6.0,1,1.0,1,3.0,2.0,1
47.2056696472978,0.0,26.680960344273554,7.0,2,4.0,1,5.0,4.0,1
60.721935562302384,0.0,58.77807691263111,9.0,2,6.0,1,0.0,2.0,1
31.11265195972382,0.0,25.471678529612884,5.0,0,1.0,0,10.0,1.0,1
50.5738654461219,0.0,30.615058210615,4.0,1,0.0,1,5.0,4.0,1
23.178346956387426,0.0,47.56109216039283,10.4,1,3.0,1,4.0,4.0,1
29.53666849481959,0.0,23.194511868855635,6.0,0,2.0,0,5.0,1.0,1
11.788697272307804,0.0,58.52284263108495,9.1,1,4.0,1,3.0,4.0,1
35.07677107174243,0.0,26.709015208135614,0.0,0,4.0,0,6.0,1.0,1
21.876551718007743,0.0,30.40212575133784,4.0,1,1.0,1,5.0,3.0,1
17.56321061569764,0.0,49.605029920181806,9.1,1,3.0,0,5.0,1.0,1
14.965790064515424,0.0,36.81873339559116,6.5,1,4.0,1,4.0,2.0,1
19.75261545479992,0.0,34.70744932446186,3.0,1,0.0,0,4.0,1.0,1
38.038093584576266,0.0,44.28852174166656,7.800000000000001,2,4.0,1,2.0,4.0,1
17.324973254209098,0.0,18.254168629267603,5.0,0,1.0,0,5.0,2.0,1
48.04853435048611,0.0,37.1503983600832,7.0,1,3.0,1,5.0,3.0,1
31.81828515755459,0.0,32.51838758057581,4.0,1,3.0,0,5.0,2.0,1
41.02879970007496,0.0,59.3887782915407,4.0,1,2.0,1,0.0,1.0,1
45.69286592255926,0.0,31.670736654777336,6.0,1,2.0,1,4.0,3.0,1
16.241430491778033,0.0,11.785141154404531,2.0,1,2.0,0,5.0,2.0,1
45.10477614754783,0.0,55.30630245107663,8.0,1,1.0,1,4.0,5.0,1
34.61091244952133,0.0,39.861485461107385,5.0,1,1.0,1,3.0,2.0,1
10.012368464748878,0.0,19.376327976809275,6.0,0,3.0,0,7.0,3.0,1
28.15161343560834,0.0,47.22824736868235,8.0,1,1.0,0,6.0,3.0,1
35.0554587045021,0.0,39.25207773868662,10.4,1,4.0,1,1.5,3.0,1
22.049166177986574,0.0,36.426704516332855,1.0,0,2.0,0,7.0,3.0,1
13.045694972010477,0.0,25.84819936616666,3.0,0,0.0,0,4.0,2.0,1
17.895324535522462,0.0,29.84304660481056,6.5,1,1.0,0,1.0,3.0,1
